Player,Height,Weight,DraftNumber,Origin
Otto Porter Jr.,6-8,230.0,3,Georgetown
Andre Iguodala,6-6,215.0,9,Arizona
Evan Turner,6-6,220.0,2,Ohio State
Caris LeVert,6-6,205.0,20,Michigan
Jonathon Simmons,6-6,195.0,0,Houston
Lance Thomas,6-8,225.0,UFA,Duke
Luguentz Dort,6-4,220.0,UFA,Arizona State
Nickeil Alexander-Walker,6-5,205.0,17,Virginia Tech
Christian Wood,6-8,214.0,UFA,UNLV
Mario Chalmers,6-2,190.0,34,Kansas
Jayson Tatum,6-8,210.0,3,Duke
Jock Landale,6-11,255.0,UFA,St. Mary's
Alex Caruso,6-5,186.0,UFA,Texas A&M
Tari Eason,6-8,215.0,17,Louisiana State
TyTy Washington Jr.,6-3,195.0,29,Kentucky
DeMarcus Cousins,6-10,270.0,5,Kentucky
Joffrey Lauvergne,6-11,260.0,55,Khimki
Trey Burke,6-0,185.0,9,Michigan
Jawun Evans,6-0,190.0,39,Oklahoma State
Pablo Prigioni,6-3,185.0,UFA,Baskonia
Pau Gasol,7-0,250.0,3,FC Barcelona
Andrew Bogut,7-0,260.0,1,Utah
Tim Hardaway Jr.,6-5,205.0,24,Michigan
Randy Foye,6-4,218.0,7,Villanova
Kosta Koufos,7-0,245.0,23,Ohio State
Ziaire Williams,6-9,185.0,10,Stanford
Corey Brewer,6-9,188.0,7,Florida
Jason Thompson,6-11,250.0,12,Rider
Ben Sheppard,6-6,190.0,26,Belmont
Jahlil Okafor,6-10,270.0,3,Duke
Tyler Ennis,6-3,194.0,18,Syracuse
Danny Green,6-6,215.0,46,North Carolina
Doug McDermott,6-6,225.0,11,Creighton
Alfonzo McKinnie,6-7,215.0,UFA,Wisc.-Green Bay
Jeremiah Robinson-Earl,6-8,240.0,32,Villanova
Harry Giles,6-10,240.0,20,Duke
Frank Ntilikina,6-4,200.0,8,Strasbourg IG
DeAndre Liggins,6-6,209.0,53,Kentucky
Frank Jackson,6-3,205.0,31,Duke
Marcus Sasser,6-2,195.0,25,Houston
O.J. Mayo,6-5,210.0,3,Southern California
Richard Jefferson,6-7,233.0,13,Arizona
Jericho Sims,6-10,250.0,58,Texas
Jaylen Adams,6-0,225.0,UFA,St. Bonaventure
Marcelo Huertas,6-3,200.0,UFA,FC Barcelona
Miye Oni,6-5,206.0,58,Yale
Glenn Robinson III,6-6,222.0,40,Michigan
Jalen McDaniels,6-9,190.0,52,San Diego State
Damjan Rudež,6-10,228.0,UFA,Zaragoza
Tony Snell,6-6,213.0,20,New Mexico
Amar'e Stoudemire,6-10,245.0,9,Cypress Creek HS (FL)
Nikola Jović,6-10,205.0,27,Mega Basket
Kendrick Nunn,6-3,190.0,UFA,Oakland
Aron Baynes,6-10,260.0,UFA,Washington State
Wilson Chandler,6-8,235.0,23,DePaul
Willie Reed,6-11,245.0,0,St. Louis
Kris Murray,6-8,216.0,23,Iowa
Vince Carter,6-6,220.0,5,North Carolina
Thaddeus Young,6-8,225.0,12,Georgia Tech
Corey Kispert,6-6,224.0,15,Gonzaga
Kent Bazemore,6-4,195.0,UFA,Old Dominion
Dillon Brooks,6-6,225.0,45,Oregon
Kyle Anderson,6-9,230.0,30,UCLA
Isaac Okoro,6-5,225.0,5,Auburn
Darius Miller,6-6,225.0,46,Kentucky
Leandro Barbosa,6-3,194.0,28,Bauru
Will Barton,6-5,181.0,40,Memphis
Zach LaVine,6-5,200.0,13,UCLA
Ish Smith,6-0,175.0,UFA,Wake Forest
Brandon Clarke,6-8,215.0,21,Gonzaga
David Lee,6-9,245.0,30,Florida
Jaylen Nowell,6-4,201.0,43,Washington
DeMar DeRozan,6-6,220.0,9,Southern California
Archie Goodwin,6-5,205.0,29,Kentucky
Enes Freedom,6-10,250.0,3,Fenerbahce
AJ Griffin,6-6,220.0,16,Duke
Malcolm Delaney,6-3,190.0,UFA,Virginia Tech
Alan Williams,6-8,265.0,UFA,Cal-Santa Barbara
Chris Johnson,6-11,210.0,UFA,Louisiana State
Shabazz Napier,6-0,175.0,24,Connecticut
Roy Hibbert,7-2,270.0,17,Georgetown
Klay Thompson,6-5,220.0,11,Washington State
Jerryd Bayless,6-3,200.0,11,Arizona
J.J. Barea,5-10,180.0,UFA,Northeastern
Max Christie,6-5,190.0,35,Michigan State
Cedi Osman,6-7,230.0,31,Anadolu Efes
Markelle Fultz,6-4,209.0,1,Washington
Thanasis Antetokounmpo,6-7,219.0,51,Panathinaikos
Daniel Gafford,6-10,265.0,38,Arkansas
Davion Mitchell,6-0,202.0,9,Baylor
Jamal Shead,6-1,200.0,45,Houston
Monta Ellis,6-3,185.0,40,Lanier HS (MS)
Dalen Terry,6-7,195.0,18,Arizona
Daniel Theis,6-8,245.0,UFA,Brose Bamberg
John Jenkins,6-4,215.0,23,Vanderbilt
Ochai Agbaji,6-5,215.0,14,Kansas
Hollis Thompson,6-8,206.0,UFA,Georgetown
Tim Duncan,6-11,250.0,1,Wake Forest
Justin Holiday,6-6,180.0,UFA,Washington
Collin Sexton,6-3,190.0,8,Alabama
Wenyen Gabriel,6-9,205.0,UFA,Kentucky
Giannis Antetokounmpo,6-11,243.0,15,Filathlitikos
Matt Ryan,6-6,215.0,UFA,Tennessee-Chattanooga
Romeo Langford,6-5,216.0,14,Indiana
Gordon Hayward,6-7,225.0,9,Butler
Walker Kessler,7-0,245.0,22,Auburn
Nick Smith Jr.,6-2,185.0,27,Arkansas
Josh McRoberts,6-10,240.0,37,Duke
Kevin Huerter,6-7,198.0,19,Maryland
Deyonta Davis,6-11,237.0,31,Michigan State
Marvin Williams,6-8,237.0,2,North Carolina
Aaron Nesmith,6-6,215.0,14,Vanderbilt
Kawhi Leonard,6-7,225.0,15,San Diego State
Lavoy Allen,6-9,260.0,50,Temple
Jeremy Lin,6-3,200.0,UFA,Harvard
John Wall,6-3,210.0,1,Kentucky
Jusuf Nurkić,7-0,290.0,16,Cedevita
Kyle O'Quinn,6-9,250.0,49,Norfolk State
Shelvin Mack,6-3,203.0,34,Butler
Jalen Wilson,6-6,220.0,51,Kansas
Drew Gooden,6-10,250.0,4,Kansas
Mouhamed Gueye,6-10,210.0,39,Washington State
Kevon Harris,6-5,216.0,UFA,Stephen F. Austin
Tyler Kolek,6-3,195.0,34,Marquette
Pascal Siakam,6-8,245.0,27,New Mexico State
Jae Crowder,6-6,235.0,34,Marquette
D'Angelo Russell,6-3,193.0,2,Ohio State
Kris Dunn,6-3,205.0,5,Providence
Harrison Barnes,6-8,225.0,7,North Carolina
Jeremy Lamb,6-5,180.0,12,Connecticut
JaVale McGee,7-0,270.0,18,Nevada
DaQuan Jeffries,6-5,222.0,UFA,Tulsa
Wesley Johnson,6-7,215.0,4,Syracuse
Avery Bradley,6-3,180.0,19,University of Texas at Austin
Rodney Stuckey,6-5,205.0,15,Eastern Washington
Bam Adebayo,6-9,255.0,14,Kentucky
Nic Claxton,6-11,215.0,31,Georgia
Scotty Pippen Jr.,6-1,170.0,UFA,Vanderbilt
Russell Westbrook,6-4,200.0,4,UCLA
Jordan Goodwin,6-5,215.0,UFA,St. Louis
Austin Reaves,6-5,197.0,UFA,Oklahoma
Dwight Powell,6-10,240.0,45,Stanford
Shaun Livingston,6-7,192.0,4,Peoria Central HS (IL)
Allonzo Trier,6-4,200.0,,Arizona
Juancho Hernangómez,6-9,214.0,15,Estudiantes
Dwayne Bacon,6-6,221.0,40,Florida State
Kris Humphries,6-9,235.0,14,Minnesota
Mo Williams,6-1,198.0,47,Alabama
Kevin Garnett,6-11,240.0,5,Farragut Academy HS (IL)
Darrun Hilliard,6-6,220.0,38,Villanova
Orlando Robinson,6-10,235.0,UFA,Fresno State
Jared Sullinger,6-9,260.0,21,Ohio State
Saben Lee,6-2,183.0,38,Vanderbilt
Trevor Booker,6-8,228.0,23,Clemson
Ivan Rabb,6-10,220.0,35,California
Joe Ingles,6-8,220.0,UFA,Maccabi Tel Aviv
Kevon Looney,6-9,222.0,30,UCLA
Brandon Miller,6-7,200.0,2,Alabama
Wesley Matthews,6-5,220.0,UFA,Marquette
Jerian Grant,6-4,198.0,19,Notre Dame
Nerlens Noel,6-10,220.0,6,Kentucky
James Anderson,6-6,213.0,20,Oklahoma State
Lamar Stevens,6-7,230.0,UFA,Penn State
Oshae Brissett,6-7,210.0,UFA,Syracuse
Salah Mejri,7-2,235.0,UFA,Real Madrid
Malik Monk,6-3,200.0,11,Kentucky
Chimezie Metu,6-10,225.0,49,USC
Haywood Highsmith,6-5,220.0,,Wheeling Jesuit
Amir Johnson,6-9,240.0,56,Westchester HS (CA)
Lance Stephenson,6-5,210.0,40,Cincinnati
Taj Gibson,6-9,232.0,26,Southern California
Ausar Thompson,6-6,205.0,5,Overtime Elite
Davon Reed,6-5,206.0,32,Miami
DeMarre Carroll,6-6,215.0,27,Missouri
KZ Okpala,6-8,215.0,32,Stanford
Brandon Jennings,6-1,170.0,10,Virtus Roma
Pelle Larsson,6-5,215.0,44,Arizona
Taylor Hendricks,6-9,215.0,9,Central Florida
Cheick Diallo,6-8,219.0,33,Kansas
Jonathan Isaac,6-10,230.0,6,Florida State
Joe Johnson,6-7,240.0,10,Arkansas
Neemias Queta,7-0,248.0,39,Utah State
Javonte Green,6-5,205.0,UFA,Radford
Gary Payton II,6-2,195.0,UFA,Oregon State
Bismack Biyombo,6-8,255.0,7,Baloncesto Fuenlabrada
Patty Mills,6-2,180.0,55,St. Mary's
Joe Harris,6-6,220.0,33,Virginia
Drew Eubanks,6-10,245.0,UFA,Oregon State
Ante Žižić,6-10,266.0,23,Darussafaka
Isaiah Collier,6-3,210.0,29,Southern California
Aaron Brooks,6-0,161.0,26,Oregon
Kyle Lowry,6-0,196.0,24,Villanova
Dalano Banton,6-8,203.0,46,Nebraska
Troy Daniels,6-4,200.0,UFA,Va Commonwealth
Jared Dudley,6-6,237.0,22,Boston College
Paul Pierce,6-7,235.0,10,Kansas
PJ Dozier,6-6,205.0,UFA,South Carolina
Kendall Marshall,6-4,200.0,13,North Carolina
Terrence Jones,6-9,252.0,18,Kentucky
Nenê,6-11,250.0,7,Vasco de Gama
Talen Horton-Tucker,6-4,234.0,46,Iowa State
Terrence Shannon Jr.,6-6,215.0,27,Illinois
Norman Powell,6-4,215.0,46,UCLA
Dante Exum,6-5,214.0,5,Australian Institute of Sport
Precious Achiuwa,6-8,243.0,20,Memphis
Isaiah Hartenstein,7-0,250.0,43,Zalgiris
Matisse Thybulle,6-5,201.0,20,Washington
Wendell Carter Jr.,6-10,270.0,7,Duke
Luol Deng,6-9,237.0,7,Duke
Ivica Zubac,7-0,240.0,32,Mega Basket
Juan Toscano-Anderson,6-6,209.0,UFA,Marquette
Khem Birch,6-8,233.0,UFA,UNLV
Aleksej Pokusevski,7-0,210.0,17,Olympiacos
Victor Wembanyama,7-3,235.0,1,Metropolitans 92
DeAndre' Bembry,6-5,210.0,21,St. Joseph's (PA)
Day'Ron Sharpe,6-9,265.0,29,North Carolina
Luke Kornet,7-1,250.0,UFA,Vanderbilt
Immanuel Quickley,6-2,190.0,25,Kentucky
Zach Collins,6-11,250.0,10,Gonzaga
Keon Ellis,6-4,175.0,UFA,Alabama
Bilal Coulibaly,6-8,195.0,7,Metropolitans 92
Josh Hart,6-4,215.0,30,Villanova
Kobe Bryant,6-6,212.0,13,Lower Merion HS (PA)
Jonathan Mogbo,6-9,225.0,31,San Francisco
Draymond Green,6-6,230.0,35,Michigan State
Jonah Bolden,6-8,225.0,36,UCLA
Isaiah Joe,6-3,165.0,49,Arkansas
Josh Christopher,6-4,215.0,24,Arizona State
Mychal Mulder,6-3,195.0,UFA,Kentucky
Sam Merrill,6-4,205.0,60,Utah State
Isaiah Livers,6-6,232.0,42,Michigan
Damion Lee,6-6,210.0,UFA,Drexel
Trent Forrest,6-4,210.0,UFA,Florida State
Sindarius Thornwell,6-4,215.0,48,South Carolina
Vince Williams Jr.,6-4,205.0,47,Virginia Commonwealth
Bruce Brown,6-4,202.0,42,Miami
Gerald Green,6-7,205.0,18,No College
Mindaugas Kuzminskas,6-9,215.0,UFA,Malaga
Chris Clemons,5-9,180.0,UFA,Campbell University
Solomon Hill,6-6,226.0,23,Arizona
Montrezl Harrell,6-7,240.0,32,Louisville
D.J. Wilson,6-10,231.0,17,Michigan
Tyler Herro,6-5,195.0,13,Kentucky
Kyle Kuzma,6-9,221.0,27,Utah
Maxi Kleber,6-10,240.0,UFA,Bayern Munich
Eric Gordon,6-3,215.0,7,Indiana
Andre Roberson,6-7,210.0,26,Colorado
Abdel Nader,6-5,225.0,58,Iowa State
Gorgui Dieng,6-10,248.0,21,Louisville
Trevor Ariza,6-8,215.0,43,UCLA
P.J. Washington,6-6,230.0,12,Kentucky
Keyonte George,6-4,185.0,16,Baylor
Anthony Brown,6-7,224.0,34,Stanford
Ron Baker,6-4,220.0,UFA,Wichita State
Marquese Chriss,6-9,240.0,8,Washington
Isaiah Thomas,5-9,185.0,60,Washington
Garrison Mathews,6-6,215.0,UFA,Lipscomb
Ish Wainright,6-5,250.0,UFA,Baylor
Jaylon Tyson,6-6,215.0,20,California
Marko Gudurić,6-6,201.0,UFA,Fenerbahce
Rodney McGruder,6-4,205.0,UFA,Kansas State
Chandler Hutchison,6-6,210.0,22,Boise State
Nick Young,6-7,210.0,16,Southern California
Miles McBride,6-1,195.0,36,West Virginia
Chuma Okeke,6-7,229.0,16,Auburn
Peyton Watson,6-7,200.0,30,UCLA
Ajay Mitchell,6-5,190.0,38,California-Santa Barbara
Kyle Singler,6-8,228.0,33,Duke
Devin Vassell,6-5,200.0,11,Florida State
Jeremy Sochan,6-8,230.0,9,Baylor
Bobby Brown,6-2,175.0,UFA,Cal State-Fullerton
Al Horford,6-9,240.0,3,Florida
Moussa Diabaté,6-9,210.0,43,Michigan
Marcus Georges-Hunt,6-5,226.0,UFA,Georgia Tech
RJ Barrett,6-6,214.0,3,Duke
Jordan Nwora,6-8,225.0,45,Louisville
Sam Hauser,6-7,217.0,UFA,Virginia
Jamal Murray,6-4,215.0,7,Kentucky
Darrell Arthur,6-9,235.0,27,Kansas
Kristaps Porziņģis,7-2,240.0,4,Cajasol Sevilla
Kyle Korver,6-7,212.0,51,Creighton
Noah Clowney,6-9,210.0,21,Alabama
Goran Dragić,6-4,190.0,45,Union Olimpija
Onyeka Okongwu,6-10,240.0,6,Southern California
Terry Taylor,6-4,230.0,UFA,Austin Peay
Tyson Chandler,7-0,235.0,2,Dominguez HS (CA)
Danilo Gallinari,6-10,236.0,6,Olimpia Milano
Christian Braun,6-6,220.0,21,Kansas
Lou Williams,6-2,175.0,45,South Gwinnett HS (GA)
Anthony Morrow,6-5,210.0,UFA,Georgia Tech
Álex Abrines,6-6,200.0,32,FC Barcelona
Miloš Teodosić,6-5,196.0,UFA,CSKA Moscow
Deron Williams,6-3,200.0,3,Illinois
Jerami Grant,6-7,210.0,39,Syracuse
Baylor Scheierman,6-6,205.0,30,Creighton
Tyus Jones,6-1,196.0,24,Duke
JaKarr Sampson,6-7,214.0,UFA,St. John's (NY)
Luke Babbitt,6-9,225.0,16,Nevada
Jaxson Hayes,7-0,220.0,8,Texas
Markieff Morris,6-9,245.0,13,Kansas
Dylan Windler,6-7,196.0,26,Belmont
Seth Curry,6-1,185.0,UFA,Duke
Dante Cunningham,6-8,230.0,33,Villanova
Zion Williamson,6-6,284.0,1,Duke
Eric Bledsoe,6-1,214.0,18,Kentucky
Malaki Branham,6-4,180.0,20,Ohio State
Miles Plumlee,6-11,249.0,26,Duke
Tre Mann,6-3,178.0,18,Florida
Derrick Williams,6-8,240.0,2,Arizona
Brandon Rush,6-6,225.0,13,Kansas
Jarell Martin,6-10,239.0,25,Louisiana State
Troy Williams,6-7,218.0,UFA,Indiana
Timothé Luwawu-Cabarrot,6-7,215.0,24,Mega Basket
John Collins,6-9,226.0,19,Wake Forest
Josh Green,6-5,200.0,18,Arizona
Ryan Dunn,6-8,216.0,28,Virginia
Antonio Reeves,6-5,205.0,47,Kentucky
Dirk Nowitzki,7-0,245.0,9,DJK Wurzburg
Marreese Speights,6-10,255.0,16,Florida
Darius Bazley,6-9,216.0,23,Princeton HS (OH)
Kemba Walker,6-0,184.0,9,Connecticut
Zeke Nnaji,6-9,240.0,22,Arizona
Shawn Long,6-9,255.0,UFA,Louisiana-Lafayette
Troy Brown Jr.,6-7,215.0,15,Oregon
Norris Cole,6-2,175.0,28,Cleveland State
Cody Martin,6-6,205.0,36,Nevada
Buddy Hield,6-4,220.0,6,Oklahoma
Sasha Vujačić,6-7,195.0,27,Udine
Jabari Smith Jr.,6-10,220.0,3,Auburn
Tidjane Salaün,6-8,207.0,6,Cholet
Noah Vonleh,6-10,257.0,9,Indiana
Semi Ojeleye,6-6,240.0,37,Southern Methodist
Omer Yurtseven,6-11,275.0,UFA,Georgetown
Kai Jones,6-11,221.0,19,Texas
Dwight Buycks,6-3,190.0,UFA,Marquette
Ja'Kobe Walter,6-5,180.0,19,Baylor
Julian Strawther,6-6,205.0,29,Gonzaga
Josh Smith,6-9,225.0,17,Oak Hill Academy (VA)
Steven Adams,6-11,265.0,12,Pittsburgh
Al Jefferson,6-10,280.0,15,No College
Victor Oladipo,6-3,213.0,2,Indiana
Ty Lawson,5-11,195.0,18,North Carolina
Hamidou Diallo,6-5,202.0,45,Kentucky
Tristan Vukcevic,7-0,220.0,42,Real Madrid
Ricky Rubio,6-2,190.0,5,FC Barcelona
Mo Bamba,7-0,231.0,6,Texas
James Jones,6-8,218.0,49,Miami
Jamal Crawford,6-5,200.0,8,Michigan
Jaylin Williams,6-9,240.0,34,Arkansas
Vlatko Čančar,6-8,236.0,49,San Pablo Burgos
Bub Carrington,6-4,190.0,14,Pittsburgh
Tyrese Haliburton,6-5,185.0,12,Iowa State
Cameron Payne,6-3,183.0,14,Murray State
Paul Reed,6-9,210.0,58,DePaul
Rashad Vaughn,6-6,202.0,17,UNLV
Alperen Şengün,6-11,243.0,16,Besiktas
Robin Lopez,7-1,281.0,15,Stanford
Gary Neal,6-4,210.0,UFA,Towson
Ryan Broekhoff,6-6,215.0,UFA,Valparaiso
Devin Booker,6-6,206.0,13,Kentucky
Armoni Brooks,6-3,195.0,,Houston
Malachi Flynn,6-1,185.0,29,San Diego State
Brandon Williams,6-6,215.0,UFA,Davidson
Jake Layman,6-8,209.0,47,Maryland
Tristan Da Silva,6-8,217.0,18,Colorado
Jalen Williams,6-5,211.0,12,Santa Clara
Donald Sloan,6-3,205.0,UFA,Texas A&M
Wayne Selden,6-4,232.0,,Kansas
Brandin Podziemski,6-4,205.0,19,Santa Clara
Jonas Valančiūnas,6-11,265.0,5,Lietuvos rytas Vilnius
T.J. Warren,6-8,220.0,14,North Carolina State
Joakim Noah,6-11,232.0,9,Florida
Luis Scola,6-9,241.0,55,Tau Ceramica
Killian Hayes,6-5,195.0,7,Ratiopharm Ulm
Darren Collison,6-0,160.0,21,UCLA
Jason Terry,6-2,185.0,10,Arizona
Bruno Fernando,6-9,240.0,34,Maryland
Jake LaRavia,6-7,235.0,19,Wake Forest
Josh Okogie,6-4,213.0,20,Georgia Tech
Matt Thomas,6-3,190.0,UFA,Iowa State
Steve Blake,6-3,172.0,38,Maryland
Eric Paschall,6-6,255.0,41,Villanova
Manu Ginóbili,6-6,205.0,57,Virtus Bologna
Desmond Bane,6-5,215.0,30,TCU
Carmelo Anthony,6-7,238.0,3,Syracuse
Emmanuel Mudiay,6-3,200.0,7,Guangdong
Thomas Bryant,6-10,248.0,42,Indiana
Cam Reddish,6-7,217.0,10,Duke
Quincy Acy,6-7,240.0,37,Baylor
Evan Fournier,6-6,205.0,20,Poitiers Basket 86
Luke Kennard,6-5,206.0,12,Duke
Tosan Evbuomwan,6-7,217.0,UFA,Princeton
Jarred Vanderbilt,6-8,214.0,41,Kentucky
Udoka Azubuike,6-11,270.0,27,Kansas
Stephon Castle,6-6,215.0,4,Connecticut
P.J. Tucker,6-5,245.0,35,Texas
Facundo Campazzo,5-10,195.0,UFA,Murcia
Josh Huestis,6-7,230.0,29,Stanford
Tyler Hansbrough,,,13,North Carolina
Tyler Zeller,6-11,250.0,17,North Carolina
Payton Pritchard,6-1,195.0,26,Oregon
Cristiano Felício,6-11,270.0,UFA,Flamengo
Terrance Ferguson,6-6,190.0,21,Adelaide
Isaiah Whitehead,6-4,213.0,42,Seton Hall
Cam Thomas,6-3,210.0,27,Louisiana State
Jae'Sean Tate,6-4,230.0,UFA,Ohio State
Julian Champagnie,6-7,217.0,UFA,St. John's
Miles Bridges,6-7,225.0,12,Michigan State
Lucas Nogueira,7-0,220.0,16,Estudiantes
Jimmy Butler,6-7,230.0,30,Marquette
John Henson,6-9,219.0,14,North Carolina
Matthew Dellavedova,6-3,200.0,UFA,Saint Mary's
Anthony Edwards,6-4,225.0,1,Georgia
Thomas Robinson,6-10,237.0,5,Kansas
Aaron Wiggins,6-5,190.0,55,Maryland
Anthony Lamb,6-6,227.0,UFA,Vermont
Jalen Duren,6-10,250.0,13,Memphis
Andrew Wiggins,6-7,197.0,1,Kansas
Khris Middleton,6-7,222.0,39,Texas A&M
Elfrid Payton,6-3,195.0,10,Louisana-Lafayette
Maurice Harkless,6-7,220.0,15,"St. John's, N.Y."
Dragan Bender,7-0,249.0,4,Maccabi Tel Aviv
Richaun Holmes,6-9,235.0,37,Bowling Green
R.J. Hampton,6-4,175.0,24,Capital City Go-Go
Langston Galloway,6-1,200.0,UFA,St. Joseph's (PA)
Nik Stauskas,6-6,207.0,8,Michigan
Jordan McLaughlin,6-0,185.0,UFA,Southern California
Sam Dekker,6-8,219.0,18,Wisconsin
Dereck Lively II,7-1,230.0,12,Duke
Delon Wright,6-5,185.0,20,Utah
Brad Wanamaker,6-3,210.0,UFA,Pittsburgh
Ky Bowman,6-1,187.0,UFA,Boston College
Johnny Juzang,6-5,226.0,UFA,UCLA
Justise Winslow,6-6,222.0,10,Duke
Dāvis Bertāns,6-10,225.0,42,Baskonia
Kel'el Ware,7-0,230.0,15,Indiana
Obi Toppin,6-9,220.0,8,Dayton
Ricky Council IV,6-6,207.0,UFA,Arkansas
Jrue Holiday,6-4,205.0,17,UCLA
Donatas Motiejūnas,7-0,220.0,20,Lithuania
Amen Thompson,6-7,200.0,4,Overtime Elite
LaMelo Ball,6-7,180.0,3,Illawarra
Metta World Peace,6-7,260.0,16,St. John's (NY)
Deni Avdija,6-9,240.0,9,Maccabi Tel Aviv
Jabari Parker,6-7,245.0,2,Duke
Alec Burks,6-5,214.0,12,Colorado
Zaccharie Risacher,6-8,200.0,1,JL Bourg-en-Bresse
Reggie Bullock,6-6,205.0,25,North Carolina
Andrew Nicholson,6-9,250.0,19,St. Bonaventure
Saddiq Bey,6-7,215.0,19,Villanova
Sergio Rodríguez,6-3,176.0,27,Estudiantes
Matt Barnes,6-7,226.0,45,UCLA
Brandan Wright,6-10,235.0,8,North Carolina
Paul Millsap,6-7,257.0,47,Louisiana Tech
Rudy Gobert,7-1,258.0,27,Cholet
